Å®|ÉÏº£|1982|Í¬¼Ã´óÑ§|±¾¿Æ±ÏÒµ|ÍâÃ³ÈÕÓï/ÐÐÕþ¹ÜÀí|ÍâÆóÖ°Ô±|Ð¡Ñ§ÓïÎÄ,Ð¡Ñ§Ó¢Óï,ÉÏº£»°,¾«×¼ÆÕÍ¨»°,³õ¼¶ÈÕÓï,|±¾ÈËÄ¿Ç°ÔÚÍâÆó¾ÍÈÎÓªÒµ¹ÜÀíµ£µ±¼°ÈËÊÂ¹¤×÷¡£±¾ÈË×¨¿Æ×¨ÒµÊÇÍâÃ³ÈÕÓï£¬±¾¿Æ×¨ÒµÊÇÐÐÕþ¹ÜÀí£¬¾ßÓÐ·Ç³£ÓÅÐãµÄÓïÑÔ±íÊöÄÜÁ¦£¬ÉÃÓÚÓëÈË¹µÍ¨½âÊÍ£¬ÊÊºÏ´ÓÊÂ½ÌÓýÐÍµÄ¹¤×÷¡£ÔøÔÚ´óÑ§¾Í¶ÁÆÚ¼ä×ö¹ý³õÖÐÉúµÄÈÕÓï¼Ò½Ì£¬Ò²ÔÚ¹¤×÷ÆÚ¼ä×ö¹ý¹«Ë¾ÄÚÈÕ±¾Í¬ÊÂµÄÆÕÍ¨»°ºÍÉÏº£»°µÄ¼Ò½Ì¡£±¾ÈËÈÈ°®Éú»îÐËÈ¤¹ã·º£¬ºÜÏ²°®ÒôÀÖ¼°ÔË¶¯£¬Îª¿¼ÒôÀÖÑ§ÔºÒ²ÔøÊÜ¹ý×¨ÒµÉùÀÖ¼°ÀÖÀíÑµÁ·£¬´ÖÍ¨¶þºú¡¢¸ÖÇÙ¡¢¼ªËûµÈÀÖÆ÷¡£Ò²ÉÃÓÚÔÚÈËÉú¹Û¼ÛÖµ¹ÛÉÏ½Ìµ¼ËûÈË£¬ÊÇÖÜÎ§ºÜ¶àÅóÓÑÍ¬ÊÂµÄÖªÐÄÈËºÍÇé¸Ð½»Á÷Õß¡£±¾ÈË¶Ô´ý¹¤×÷ÓÐºÜÇ¿µÄÔðÈÎÐÄ£¬×ÔÐÅÄÜÊ¹±»½ÌÑ§ÉúµÃµ½¶à·½ÃæµÄÁË½âºÍÊÕ»ñ¡£|¹ú¼ÊÈÕ±¾ÓïÄÜÁ¦ÈÏ¶¨¶þ¼¶||||
ÄÐ|Õã½­|1978|»ª¶«Ê¦·¶´óÑ§£¨ÆÕÍÓ£©|Ë¶Ê¿ÔÚ¶Á|ÉúÎï½ÌÑ§Óë¿Î³ÌÂÛ|ÔÚ¶ÁË¶Ê¿Éú|³õÈýÓ¢Óï,³õÈýÊýÑ§,³õÈýÎïÀí,³õÈý»¯Ñ§,ÖÐ¿¼ÐÄÀï¸¨µ¼,¸ßÒ»¸ß¶þÎïÀí,¸ßÒ»¸ß¶þ»¯Ñ§,¸ßÒ»¸ß¶þÊýÑ§,ÉúÎï£¬ÉúÎï°ÂÈü|±¾ÈË¾ßÓÐËÄÄê¸ßÖÐÉúÎï½ÌÊ¦¾­Àú£¬´ø¹ýÒ»½ì¸ßÈý£¬µ£ÈÎ¹ýÒ»Äê°àÖ÷ÈÎ¡£ÉÃ³¤ÐÄÀí¸¨µ¼¡£|||||
Å®|Ó¢¹ú|1978|ÐÂÊ±´úÑ§Ð£|Ë¶Ê¿±ÏÒµ|Àí¹¤¿Æ(¹¤³Ì£©|º£ÍâÁôÑ§¹é¹úÈËÔ±|³õ¼¶Ó¢Óï¿ÚÓï,³õ¼¶ÐÂ¸ÅÄîÓ¢Óï,³õ¼¶Å£½òÓ¢Óï,¾«×¼Ó¢ÓïÓïÒô,¸ß¼¶Ó¢Óï¿ÚÓï,¸ß¼¶Å£½òÓ¢Óï,|ÔøÔÚÓ¢¹ú´óÑ§ÓÃÓ¢ÎÄ´ø¿Î¡£¿ÉÕë¶Ô¹úÈËµÄ¿ÚÒô¼°Ñ§Ó¢ÎÄµÄÄÑµã¶ÔÖ¢ÏÂÒ©£¬Ò²¿ÉÒÔ¶ÔÎ÷·½¹ú¼ÒµÄÎÄ»¯£¬Éú»îÏ°¹ßÓÐµÚÒ»ÊÖµÄ×ÊÁÏ¡£°ïÖúÏë³ö¹úµÄÅóÓÑ¶à×¼±¸¡£|ELC||||
ÄÐ|½­ËÕ|1982|ÉÏº£Ê¦·¶´óÑ§£¨Ðì»ã£©|Ë¶Ê¿ÔÚ¶Á|½ÌÓýÑ§Ô­Àí|ÔÚ¶ÁË¶Ê¿Éú|Ð¡Ñ§ÓïÎÄ,Ð¡Ñ§ÊýÑ§,Ð¡Ñ§Ó¢Óï,³õÖÐÀúÊ·,³õÒ»³õ¶þÓïÎÄ,³õÒ»³õ¶þÓ¢Óï,³õÒ»³õ¶þÊýÑ§,³õÈýÓïÎÄ,³õÈýÓ¢Óï,¸ßÖÐÀúÊ·,¸ßÒ»¸ß¶þÓïÎÄ,¸ßÒ»¸ß¶þÓ¢Óï,¸ß¿¼ÐÄÀï¸¨µ¼,¾«×¼ÆÕÍ¨»°,|±¾ÈËÔÚ¶ÁÑÐÖ®Ç°,ÊÇÒ»ÃûÖÐÑ§Ó¢Óï½ÌÊ¦,ÓÐÁ½ÄêµÄ¹¤×÷¾­Ñé,¶Ô½ÌÑ§ÓÐÒ»¶¨µÄÑÐ¾¿.|Ó¢ÓïËÄ¼¶,¼ÆËã»úÈý¼¶,ÆÕÍ¨»°¶þ¼×||||
ÄÐ|ÉÏº£|1986|»ª¶«Àí¹¤´óÑ§£¨Ã·Â¤£©|±¾¿ÆÔÚ¶Á|»¯Ñ§¹¤³ÌÓë¹¤ÒÕ|±¾¿Æ´óÈýÑ§Éú|¸ßÒ»¸ß¶þÎïÀí,¸ßÒ»¸ß¶þÓ¢Óï,³õÒ»³õ¶þÓ¢Óï,³õÒ»³õ¶þÊýÑ§,³õÒ»³õ¶þÎïÀí,|»îÆÃ¿ªÀÊÉÆÓÚ½»¼ÊÓÐÔðÈÎÐÄÄÍÐÄÈÏÕæ¸ºÔð|Ó¢ÓïËÄ¼¶£¬Áù¼¶||||
Å®|ÉÏº£|1985|ÉÏº£Ê¦·¶´óÑ§£¨Ðì»ã£©|±¾¿ÆÔÚ¶Á|ÂÃÓÎ¹ÜÀí|±¾¿Æ´óËÄÑ§Éú|³õÒ»³õ¶þÓ¢Óï,³õÒ»³õ¶þÊýÑ§,³õÒ»³õ¶þ»¯Ñ§,³õÈýÓ¢Óï,³õÈýÊýÑ§,³õÈý»¯Ñ§,Ð¡Ñ§ÊýÑ§,Ð¡Ñ§Ó¢Óï,Ð¡Ñ§ÓïÎÄ,ÉÏº£»°,¾«×¼ÆÕÍ¨»°,¸ßÒ»¸ß¶þÓ¢Óï,³õÒ»³õ¶þÓïÎÄ,|CET4,¼ÆËã»ú1¼¶Ó¢ÓïÌØ³¤|||||
ÄÐ|Î¯ÄÚÈðÀ­|1951|ÉÏº£º£ÊÂ´óÑ§|´ó×¨ÔÚ¶Á|¼ÆËã»ú|ÆÕÍ¨Íâ¼®ÈËÊ¿|Ð¡Ñ§ÊýÑ§,|Ê¾ÊµÁ¦£¬Ôö¼ÓÄãµÄ÷ÈÁ¦£¡±ÈÈçÄã¾ºÈüÖÐ»ñµÃ¹ýÊ²Ã´½±Ïî£¬È¡µÃ¹ýÊ²Ã´³öÉ«µÄ³É¼¨£¬ÓÐÄÄÐ©¹ýÓ²µÄÖ¤ÊéÖ®Àà¡£¡¾Çë²»ÒªÊ¹ÓÃ¿Õ¸ñ£¬¾¡Á¿Ê¹ÓÃ¶ººÅÀ´´úÌæ&nbsp;&nbsp;&nbsp;£¬&nbsp;&nbsp;&nbsp;Çë¿ØÖÆÔÚ600×ÖÒÔÄÚ£¬³¬¹ýÎÄ×Ö±»×Ô¶¯É¾|±ÈÈç£ºÓ¢ÓïËÄ¼¶£¬Áù¼¶Ö¤Êé||||
Å®|ºÓÄÏ|1984|ÉÏº£½»Í¨´óÑ§£¨Ò½Ñ§Ôº£©|Ë¶Ê¿ÔÚ¶Á|Ò½Ñ§|ÔÚ¶ÁË¶Ê¿Éú|Ð¡Ñ§ÓïÎÄ,Ð¡Ñ§ÊýÑ§,Ð¡Ñ§Ó¢Óï,³õÒ»³õ¶þÓïÎÄ,³õÒ»³õ¶þÓ¢Óï,³õÒ»³õ¶þÊýÑ§,³õÒ»³õ¶þÎïÀí,³õÒ»³õ¶þ»¯Ñ§,|Ó¢Óï½ÏºÃ£¬ÔÚ´óÑ§Ò»´ÎÍ¨¹ýËÄÁù¼¶£¬¶ÔÐ´×÷ºÜÓÐÈÈÇé£¬ÈÈ°®ÎÄÑ§¡£|Ó¢ÓïËÄ£¬Áù¼¶Ö¤Êé||||
ÄÐ|É½¶«|1983|»ª¶«Àí¹¤´óÑ§£¨Ã·Â¤£©|Ë¶Ê¿ÔÚ¶Á|ÉúÎï»¯¹¤|ÔÚ¶ÁË¶Ê¿Éú|¸ßÒ»¸ß¶þÊýÑ§,¸ßÒ»¸ß¶þÎïÀí,¸ßÒ»¸ß¶þ»¯Ñ§,¸ßÈýÊýÑ§,¸ßÈýÎïÀí,¸ßÈý»¯Ñ§,¸ßµÈÊýÑ§,|ÕýÖµ³ÏÊµ|||||
Å®|ÉÏº£|1986|¶«»ª´óÑ§£¨ËÉ½­£©|±¾¿ÆÔÚ¶Á|·Ä¼ì|±¾¿Æ´óÈýÑ§Éú|Ð¡Ñ§Ó¢Óï,³õÒ»³õ¶þÓ¢Óï,ÉÏº£»°,Ó¢ÓïËÄ¼¶,³õ¼¶ÐÂ¸ÅÄîÓ¢Óï,¾«×¼Ó¢ÓïÓïÒô,¼ÆËã»ú»ù±¾²Ù×÷,|Ó¢Óï×ÛºÏÄÜÁ¦Ç¿£¬ÓÐÔðÈÎÐÄ¡£ÓÐ·á¸»µÄ½ÌÑ§¾­Ñé¡£|Ó¢ÓïËÄ¼¶£¬Ó¢ÓïÁù¼¶¡£ÖÐ¼¶¿ÚÒë±ÊÊÔ¸ß·ÖÍ¨¹ý£¬ÔÚ×¼±¸¿ÚÊÔ||||
ÄÐ|ÉÏº£|1986|ÉÏº£º£ÊÂ´óÑ§£¨Ñóãþ£©|±¾¿ÆÔÚ¶Á|Ó¢Óï×¨Òµ|±¾¿Æ´ó¶þÑ§Éú|Ð¡Ñ§Ó¢Óï,³õÒ»³õ¶þÓ¢Óï,³õÒ»³õ¶þÊýÑ§,³õÈýÓ¢Óï,¸ßÒ»¸ß¶þÓ¢Óï,¸ßÈýÓ¢Óï,ÉÏº£»°,¾«×¼ÆÕÍ¨»°,³õ¼¶Ó¢Óï¿ÚÓï,³õ¼¶ÐÂ¸ÅÄîÓ¢Óï,³õ¼¶Å£½òÓ¢Óï,Ó¢ÓïËÄ¼¶,Ó¢ÓïÁù¼¶,,|,|,||||
